y,v,y_next,v_next
0.5000,0.0086,0.5000,0.0086
0.5000,0.0086,0.5000,0.0086
0.5000,0.0086,0.5000,0.0086
0.5000,0.0086,0.5000,0.0086
0.5000,0.0086,0.5000,0.0086
0.5000,0.0086,0.5000,0.0086
0.5000,0.0086,0.5000,0.0086
0.5000,0.0086,0.5000,0.0086
0.5000,0.0086,0.5000,0.0086
0.5000,0.0086,0.5000,0.0086
0.5000,0.0086,0.5000,0.0086
0.5000,0.0086,0.5000,0.0086
0.5000,0.0086,0.5000,0.0086
0.5000,0.0086,0.5000,0.0086
0.5000,0.0086,0.5000,0.0086
0.5000,0.0086,0.5000,0.0086
0.5000,0.0086,0.5000,0.0086
0.5000,0.0086,0.5000,0.0086
0.5000,0.0086,0.5000,0.0086
0.5000,0.0086,0.5000,0.0086
0.5000,0.0086,0.5000,0.0086
0.5000,0.0086,0.5000,0.0086
0.5000,0.0086,0.5000,0.0086
0.5000,0.0086,0.5000,0.0086
0.5000,0.0086,0.5000,0.0086
0.5000,0.0086,0.5000,0.0086
0.5000,0.0086,0.5000,0.0086
0.5000,0.0086,0.5000,0.0086
0.5000,0.0086,0.5000,0.0086
0.5000,0.0086,0.5000,0.0086
0.5000,0.0086,0.5000,0.0086
0.5000,0.0086,0.5000,0.0086
